x,y,word
70.81705,-3.9350421,user
-12.447825,37.889023,discov
-2.961781,34.669613,treadmil
32.665077,-1.4661622,thesmszon
-33.08412,-11.500161,smsservic
-5.6980886,-18.865559,cuz
7.431709,15.085495,tho
-17.81348,11.537201,press
4.9490943,5.298693,match
11.696762,44.704296,elabor
-16.879059,-19.992702,ure
64.59705,-4.819988,qualifi
-39.05129,-15.5619135,period
27.29749,-17.816849,world
-8.817662,-3.2541194,except
0.41769755,3.8676727,mention
41.54495,-1.7367686,essay
-0.53052264,32.16048,asleep
54.302452,7.4661283,loung
20.903374,8.680528,mobstorequiz
19.313078,2.034117,monkey
38.81585,5.038094,stockport
12.710872,43.261013,youwanna
17.316286,-9.643312,mayb
-35.09418,27.24851,spl
-22.100077,8.820429,upd
31.644878,-11.968063,scotland
-10.486989,10.780314,perwksub
45.361156,-24.46417,incred
-28.12745,18.955076,rough
-57.621334,-0.30207488,wid
5.263714,15.926158,f
-60.572067,-4.6433873,suppos
14.109579,-35.572693,buyer
-13.608722,-32.785194,five
44.4296,-5.2751193,school
-0.54830027,34.95621,landlin
9.588861,-7.105935,decid
56.873222,-7.40531,ea
-27.711275,18.74362,angel
-8.0416765,-51.28369,ron
11.74258,6.7351503,believ
18.556335,-30.080902,describ
50.450996,7.690867,four
37.820724,-0.61839384,tiz
-11.709008,14.049079,di
40.854656,13.450421,give
-10.189614,2.1579509,bangbab
-14.923621,21.266296,accommod
-5.9176316,-33.901512,nasdaq
31.770107,-40.99091,barbi
4.17121,24.728056,ringtonek
-6.5645137,14.742762,dude
2.6615295,-4.871593,thmarch
-44.75816,9.810918,piti
38.070107,-6.205898,facebook
-58.942844,-8.495675,al
-25.31094,-14.636401,floppi
-38.20746,1.5826819,attend
26.110237,14.620804,unhappi
-29.334555,-32.60623,horribl
1.1251459,14.269395,comingdown
6.2882776,5.423545,agent
61.37932,-5.12618,light
-24.603079,-10.103832,zac
0.5990207,-25.579903,loyalti
-27.093407,17.033098,broken
2.4448948,-30.83549,ss
-14.285901,22.575275,violet
-8.275654,-23.267086,pod
21.957079,2.30866,wesley
-63.606495,-2.205702,correct
20.738161,31.076267,playin
-31.624199,34.873974,aco
-18.177296,-38.09455,msg
44.148964,-5.370667,macedonia
-6.834521,28.227211,dracula
31.947416,35.42163,supervisor
12.857329,22.926193,take
49.459328,-1.3863039,winawk
-18.564837,35.151558,bit
6.331605,-43.313858,ae
22.166286,-15.23562,mother
-3.006152,14.885929,otbox
49.234913,-5.5326824,jeri
8.194959,-13.552996,special
7.259008,-22.635866,admit
54.960976,-8.1553955,stretch
-17.763712,-18.6873,print
-23.98601,-37.53225,urself
-30.040064,14.464791,discuss
0.8323906,-12.504901,matter
-34.427742,-8.457652,qlynnbv
-39.55098,2.710537,cheaper
-1.8257251,6.276618,educ
44.76271,13.791006,soon
26.97069,-5.353555,wee
-20.805313,-5.955173,cant
18.71987,-4.977224,batteri
-25.758545,10.366376,georg
10.60661,-30.288425,land
-1.9878072,54.039257,gadget
-13.19909,-4.6986375,frm
-52.32657,5.2375617,phoenix
-17.876188,3.6488833,support
11.611488,6.0133715,howz
-26.509535,24.763369,crash
-4.0982356,-0.21991405,blu
-7.9106493,-27.676748,fat
37.734,-10.8777275,format
16.23412,4.5292306,tell
51.211163,-10.128493,skint
8.810937,1.4184035,stadium
-10.521227,30.85044,real
-26.30102,-4.970733,video
24.345467,-12.426618,ppmsg
-35.38095,-18.587862,pleasant
-11.453399,-6.666287,suffer
35.343937,25.75579,incorrect
-21.681252,-26.418236,point
5.033042,14.594938,haiyoh
-26.434502,13.747452,sashimi
0.29496247,-10.545681,man
-36.81931,29.103172,build
-22.745398,15.48583,will
53.123066,2.3560157,evrey
0.17662252,-10.618418,fgkslpopw
2.3263535,-26.210258,score
-15.375054,23.451849,diamond
-12.625009,-30.580189,sake
-29.881592,11.408466,librari
-67.57054,-3.5103693,zebra
12.810906,0.35955444,complet
5.8538437,-5.1369057,carri
-9.484078,2.6583502,mix
26.177132,25.770613,speedchat
-12.359598,-6.838628,instant
-17.071733,-5.3385224,yf
3.7198796,17.464947,corect
11.068186,-23.510315,bout
-58.536938,2.146059,urgh
27.47688,-25.364424,kind
-25.952265,5.510304,zoe
-43.002163,0.14163955,realiti
-4.699202,-1.2351615,word
-13.575082,-11.381558,ralli
-22.499397,-18.942553,god
-15.289465,-12.600683,prepay
-51.927845,-13.285482,might
26.572065,16.380878,strip
-39.2289,-4.5486794,absolut
10.503748,-26.095985,gnarl
-6.428268,-2.2074282,jog
-12.919711,-22.295498,sort
31.357182,-5.674282,rentl
16.436594,-21.959343,daddi
11.520309,11.825243,cust
28.43102,-29.120232,dine
-28.264463,-25.577085,umma
1.5870676,-26.701195,hiya
-12.557139,-50.116768,grow
-22.714945,-30.99434,echo
5.032992,-10.120531,chap
-20.977146,11.064041,sol
11.284631,45.179115,sooner
-23.700495,16.614614,pari
3.0564058,28.39844,kvb
-22.548292,-6.1725225,jsut
-14.594838,8.722738,energi
-10.349044,3.7723973,drunken
4.0874043,41.088512,lt
32.422554,25.76805,bird
-40.461613,14.048991,getsleep
18.250742,-17.668478,random
62.973923,-8.642274,sensibl
-32.577038,-6.4377794,partner
19.401724,-14.564889,stopsm
-3.7656524,-24.780724,favourit
2.838677,3.818358,xxsp
-53.291676,-6.033419,caller
5.6126018,8.155581,locat
-49.47545,-3.4299662,attempt
-16.984077,1.2676411,summer
32.61215,36.03626,googl
-2.036721,14.576638,westshor
1.87519,18.12037,qp
38.367573,-8.035908,avent
-2.3259103,-31.963346,sender
-2.4767888,-11.064708,tenant
27.06399,-5.8549633,jb
40.099472,-4.1575303,finest
9.68744,-9.269337,stewarts
-28.97404,1.8069865,bp
47.240963,-11.542032,prevent
-10.302445,-10.105944,scammer
27.860996,-21.476393,ride
-23.260084,4.7595506,code
5.5844607,2.8851395,smile
7.547454,18.046423,flatter
5.5645523,35.23518,wanna
45.910507,-15.037358,goe
-16.208773,23.944118,part
-33.90909,-18.44558,freeentri
28.9066,-16.241156,limit
48.089447,6.4931526,thin
-13.512734,-6.1790514,jane
-27.808363,41.672874,romcapspam
9.933166,37.85273,erupt
8.93638,4.0245166,lover
61.27409,-3.6715937,peak
-46.84531,1.9902153,grumbl
-5.0107393,-5.9900403,granit
11.671642,6.808917,knicker
60.521236,-1.6403545,mall
13.767517,12.028944,packag
-7.7734995,1.7174112,access
-4.6594176,-2.8978126,nd
22.582434,12.545005,trust
-11.456342,-12.223589,keyword
25.763784,9.643563,addamsfa
0.6634243,5.05245,differ
22.332962,-26.690107,fudg
24.187366,10.881492,nw
-54.937935,-3.3629103,stomach
-62.711624,-2.9809568,abouta
46.90401,-3.181083,small
-9.174556,-34.005695,rael
-5.4092374,-10.698437,ppw
-35.96321,23.937511,footbal
-43.005642,5.068146,ru
25.732718,-16.945786,learn
-24.182903,-36.42917,landlineonli
20.752264,7.661937,invad
53.381756,-12.257687,troubl
11.0138,17.904459,nookii
-5.452472,46.080032,usa
-16.324139,17.293291,safe
27.236832,-10.106098,pick
-32.328632,-9.145928,spoke
18.627186,15.160875,seed
6.711534,-40.63089,got
16.349108,33.01046,cam
25.320204,-7.0051303,lccltd
11.660232,19.678265,heavi
-18.058975,-24.028267,quiet
-4.771734,15.130365,nichol
56.07994,-3.0599704,short
3.3085306,11.1174755,dave
23.077085,0.5776227,prap
22.83409,-42.665474,hamster
-31.08256,9.859559,ph
29.355856,-9.297436,voda
-20.920496,-26.191881,pass
62.918396,-10.43627,gpr
9.249691,-2.0725687,commun
1.7754945,19.647955,fantasi
-7.3289175,-12.186502,fail
14.205115,-27.223804,everi
14.776381,28.009747,crazi
1.4096521,17.7719,technolog
38.09242,19.27825,spjanuari
48.51418,2.737974,si
27.378506,-15.577392,polo
-22.413284,-39.85224,theori
-22.913057,7.844988,britney
-10.591759,-6.4292555,meg
69.50979,-4.2295623,shi
-55.173893,-8.546804,switch
10.688358,-15.817299,unsold
16.780636,-30.620823,leo
17.97163,6.2321424,sir
34.783634,-2.696737,spoken
-19.51333,-28.406504,happili
1.9153845,-3.7811155,affair
-36.864708,-9.603831,buddi
-27.230112,2.670744,network
3.775662,42.223663,steve
18.429255,10.39136,jsco
1.1423544,10.528655,breath
-16.690777,15.239034,messeng
12.105599,18.017204,toa
-4.6495886,-16.817055,mmsto
-25.15804,7.2409887,answer
-0.4070246,18.277103,netflix
-25.102533,-2.7625625,colin
-36.058617,-2.2322214,ahead
-34.586433,-19.41092,nz
-2.934152,-20.676441,jordan
-23.08651,-47.831337,gam
14.556794,-20.918518,power
-43.484783,-3.4196315,goten
-36.18353,15.193974,dbuk
24.624685,-7.7018948,bath
-23.938993,12.962899,paypal
-18.278599,0.30604368,seem
-21.732954,1.0614231,ran
-2.371823,44.770615,guidanc
-61.41156,-1.7876844,come
12.511569,-20.689365,local
-3.7135065,-13.897426,file
23.336552,-10.51707,ntwk
33.671734,28.010859,max
-21.74005,-21.430067,bcm
-10.292404,-15.643183,rtf
-40.79721,10.65304,brainless
-6.5011425,-39.646942,instruct
-17.354689,-27.87653,willpow
-38.086403,16.553165,challeng
-43.523743,-6.329104,margin
22.473055,-15.155118,august
-19.551344,20.929234,fifa
28.670446,17.924091,sometim
-13.040338,-39.355198,gal
-24.779274,-2.4066584,tariff
0.96787655,-32.717525,tripl
-19.47903,-2.4255605,pink
-18.929663,43.422073,po
14.636744,-26.445942,heat
33.08761,-20.859135,song
0.09874415,12.774829,photo
14.462155,6.941645,monthli
48.748875,-7.593684,minim
-40.06242,13.932963,wk
-9.016644,13.5961485,parent
-32.650852,20.83995,varma
-12.523325,17.383911,mmm
-32.01909,-0.7919698,de
-9.873593,-15.586549,bu
45.40881,-6.8372827,hit
13.588681,-9.286524,bittersweet
50.244564,3.7348237,ldnw
-12.163416,3.9050593,paus
-69.129486,-1.9675107,fran
14.514117,38.128468,barri
5.1996984,-13.526652,wat
36.763462,16.651333,straight
-29.40246,11.618925,ah
17.492357,-9.482611,wud
-0.7150462,-20.342678,confid
19.672474,45.630955,hp
56.765957,-3.4710603,abroad
70.75511,-4.7497725,religi
11.864834,6.1906924,newspap
17.280186,-10.0404215,sens
18.67898,-4.0196576,pleasur
-18.411167,7.98996,familiar
-20.299229,46.98856,poop
64.75021,1.0187244,baig
-50.359596,1.7778791,morrowxxxx
-10.646587,36.247173,associ
-48.83826,-9.776472,recd
17.985516,1.3327303,hardcor
-42.936195,-19.708769,coax
-25.614685,-30.87256,allah
23.29255,-14.392395,relax
4.8804245,13.611799,mb
60.61803,-2.8935301,phb
9.044226,9.701551,spam
16.68198,-11.249748,fetch
14.002205,-17.071848,buffi
-30.007463,-35.841038,chit
-11.915143,22.885006,fishhead
71.25094,-4.3467045,memori
21.844717,5.559262,comuk
-5.4468303,-2.678082,previous
43.413166,1.7422494,park
30.079773,22.710236,moment
-6.327751,0.6998934,andro
-12.414716,-16.325008,order
37.691254,-10.846722,nt
-11.675753,-26.808184,nolin
35.298473,0.08268896,jolli
-3.6672552,-0.35331526,wrnog
-7.509599,-13.730867,accent
9.668852,-17.35503,ppermesssubscript
55.87744,2.1209676,wild
-19.831087,9.822433,usual
62.034927,-3.9939191,sq
-61.764183,2.4126842,abus
-2.8448753,13.350378,drvgsto
-1.3292295,-44.40911,ig
5.146234,6.589466,flirtparti
-13.8877535,19.811142,whole
0.7590398,-21.497536,hurrican
11.776345,-22.538143,nation
16.498987,-15.138731,aburo
23.55253,4.4232874,reader
-21.38953,15.18512,directli
-22.727068,-26.590267,discoveri
-31.994123,13.886446,gage
-34.003166,33.34876,less
8.287644,17.19334,allow
61.25513,1.7192545,planettalkinst
10.114062,-28.498104,ff
21.185171,-23.589746,wr
-2.27954,24.539713,snow
-28.60491,21.499723,matrix
31.23053,12.229293,exhibit
24.483957,-15.845703,yavnt
-22.71684,-10.866877,cn
-1.7905955,0.2713231,smash
8.829377,-22.04762,camp
-39.11759,7.476673,pound
-12.747554,-8.007651,cri
-27.571384,12.51077,doit
-22.467838,14.522456,gotbab
-38.069477,19.491295,lionm
17.939636,-15.95535,itz
28.953125,2.803889,punj
-32.15565,28.108921,sit
59.376343,-10.932123,luton
-32.061813,13.873043,bpo
-0.9095772,-28.148746,avail
4.6517987,38.855537,newquay
12.861922,14.397087,abt
5.8740683,33.172253,sexi
4.497668,11.838345,inshah
16.731049,6.5184417,breaker
-34.678253,-25.030098,lareadi
12.6495905,-6.2459154,mila
-4.036322,-16.87818,rememberi
0.16645001,36.710068,an
-36.78986,-12.28575,kickoff
-13.44935,3.730603,sao
49.864113,-0.94492674,catch
-32.898632,-11.583899,roast
-31.425636,31.317858,confirmd
26.362766,3.829363,minut
33.30793,-15.508573,aig
-53.74046,3.126083,worri
-4.9512305,-9.165443,heap
23.980555,-5.947974,px
-8.2272625,15.9162245,ppt
-39.00228,-15.538116,gt
-7.3929105,11.920039,true
59.442387,-4.5902815,ref
3.8386328,28.806435,lovli
-17.875,5.1588373,paper
26.755259,-37.514336,rpl
-6.284085,12.15563,action
12.84018,-23.09028,doctor
-6.4346933,-14.499036,prizeswith
-29.330662,-32.537216,donat
58.21473,-3.4589605,konw
-44.00894,-17.912325,barkley
-3.6617641,10.473127,extend
12.0085125,-10.395042,reunion
52.75371,-12.815584,boost
-24.705442,-7.4760604,st
-9.096764,-14.895635,nit
24.645918,-22.880283,lion
-11.128274,13.876038,becausethey
-41.495792,6.4415154,mobilesvari
59.639988,-3.7321792,mono
-6.995876,1.3844984,golddigg
52.346123,-2.5051167,other
18.6843,18.154606,sexiest
19.56363,-38.539463,master
33.365944,-30.81636,kegger
3.314502,26.731081,wamma
-9.417294,10.934815,hope
54.120396,-16.246853,xxxxxxx
8.251256,-6.5219903,player
55.891697,-12.1706085,presley
-23.33386,-22.651884,eshxxxxxxxxxxx
-34.064194,-17.582302,areyouuniqu
14.908552,22.809547,omw
20.78951,20.012598,alien
-15.717403,36.843933,workin
-13.899511,10.91409,eye
34.10935,-27.761837,websit
-12.89759,16.661879,workag
32.245064,15.9399,clair
-36.17018,23.854437,xxxxx
-37.443867,8.5136385,payoh
62.32363,-1.5724045,nvm
-39.35772,2.8819292,funni
-3.6161177,26.875214,jap
-56.833767,-3.312097,virgin
-14.710189,9.913213,luci
45.083508,-12.937517,dubsack
10.976346,2.599632,king
7.803987,-1.3168389,eg
60.313503,0.838888,mofo
10.19684,5.3954973,cake
8.789794,-21.960743,moji
0.99276334,10.382243,theatr
-27.083467,27.262337,lei
20.72084,-29.316828,applausestor
-22.242594,-3.7262044,provinc
-18.860643,-17.67425,retriev
16.671595,0.17424071,sound
47.143066,3.0882726,pizza
6.593993,14.168259,randi
-16.046045,18.168402,imag
-21.841976,23.21371,cappuccino
-13.241036,-33.35101,cancer
63.774834,-5.856751,orang
-33.596268,-13.385747,ive
-6.3246164,-0.69888383,paperwork
-2.193288,42.106785,nottingham
-17.116661,-34.278934,eckankar
29.80765,5.425238,almost
52.23822,-9.194877,suspend
-6.349022,-3.057688,guy
2.823496,3.8038743,no
6.2095246,50.28284,improv
24.590849,-9.475283,manchest
3.5718317,-50.854847,cop
-46.89794,11.906028,deep
8.662505,-1.7197273,care
16.531525,8.610595,bday
56.833984,-6.40278,argu
-1.6804533,21.905682,campu
3.5897436,-18.36775,kidz
18.341461,18.49724,femal
-15.418184,-8.274643,brah
-41.62279,-2.1888092,somewhat
-55.607132,-6.370311,ten
-10.728363,9.83046,begin
-8.71337,-29.257607,bugi
-6.6595464,18.943428,borderlin
11.571378,27.58147,yahoo
37.314182,-14.379549,redeem
-9.214069,-19.446527,thi
-16.244865,5.212413,tone
-21.214886,4.992555,rem
15.049122,-14.839996,sugabab
53.311802,-4.3437605,muchxxlov
-3.9174964,-13.041269,yest
30.343094,6.0695953,hous
1.3564438,8.639768,restrict
16.543655,11.123257,famou
-21.710129,17.326519,dontcha
-1.9285432,16.119844,tyron
-6.8928847,-39.678467,mk
-8.879652,34.832897,hockey
14.303675,-12.799438,broke
-1.489848,-3.4680064,mth
20.893467,-2.2114875,chanc
21.168764,2.9955437,gist
10.39009,5.3826575,vatian
-27.868427,-24.5794,high
-38.952164,-36.037487,hlp
-8.794865,25.35762,slp
24.424532,-18.90654,srsli
-12.036784,-4.8263154,prayr
-0.93613005,18.65003,stay
-5.5541453,-18.954077,mega
58.055054,0.352582,webeburnin
50.484955,-10.82116,asjesu
10.307101,-26.439314,christma
-7.85914,-0.933536,current
18.033426,-36.026203,specifi
70.40136,-4.4597855,cooki
10.017521,37.50776,smart
16.680079,-26.939758,whatev
7.248273,9.2712965,govern
55.20827,-8.691074,essexcm
-2.4716296,-8.782823,tkt
-28.860943,-7.320826,beerag
-8.406227,21.048098,muz
32.474953,-6.6854563,someplac
0.5750854,2.6217742,properti
-19.947187,-3.1524434,nokia
33.298237,-6.595681,card
-13.211098,-35.228397,yam
-9.38808,22.568193,old
37.72956,10.150023,bahama
-33.892467,-2.457698,nah
19.970901,-20.622171,beehoon
71.585884,-4.120395,futur
-48.295563,19.272703,sweetheart
26.966406,14.113699,tm
30.929123,-6.819116,daytim
-22.161322,6.0196247,blood
35.919945,36.041664,ammo
5.6719475,-7.254049,derek
-11.493596,-39.496487,yupz
-1.1894966,-25.737682,caught
-54.912533,-7.7756395,theme
-5.5980196,6.8714576,il
13.55438,26.527458,male
-15.846276,-6.3996224,yet
60.10676,-0.9880834,excel
-17.468319,-11.371999,touch
-8.258722,-33.071056,prix
-27.469389,-35.820522,cafe
19.330435,34.37084,invest
-26.585835,19.332882,ansr
-10.113388,-10.211359,ltdhelpdesk
49.362556,-4.044302,saturday
-43.43015,1.428639,jy
-14.005951,-28.101707,that
37.94442,21.596006,moral
19.88667,18.463465,worth
32.034386,-18.387592,ta
32.143024,23.57411,chatter
-21.804762,-21.423773,game
-16.054192,-23.665318,sim
-31.584488,17.777084,wellda
1.4529036,-37.19218,mountain
8.373032,15.645419,accommodationvouch
-35.990097,-15.868141,ami
-7.622037,0.3913899,minmoremobsemspobox
66.66136,-1.4460824,fastest
-10.901575,-24.101154,larg
-7.733222,-8.598585,stopbcm
9.086795,30.082167,camera
-3.509423,-3.8557827,behalf
42.504,12.432407,slowli
17.456993,-18.714193,jeremiah
-3.6979954,17.960842,filthyguy
8.084296,7.554039,gossip
-8.556106,7.710267,qu
1.6853907,-20.250017,pisc
21.829443,23.335854,biggest
-47.91054,-4.7387505,stop
-35.662308,-11.901279,yeh
71.17691,-4.9469447,amor
-32.781357,-22.061977,rcvd
55.35141,-11.015486,ree
-48.07126,-15.438452,frog
-20.478495,-15.28884,time
17.610043,13.59741,knw
-43.541805,-15.77717,kano
50.545685,-1.7836372,thru
0.3387415,-14.426399,customersqueri
-1.9116584,24.3912,grace
-63.263077,-7.0596704,liao
5.6951365,-0.9740311,gopalettan
-26.871758,-30.666609,inch
28.835249,23.70837,result
-28.349693,-10.860664,msn
-23.45468,-22.485384,frnd
41.606293,-22.23063,libertin
11.150218,-6.3497057,price
-11.417575,-14.178027,cnl
-18.240383,22.046396,ahhhh
-62.580017,1.6391187,truck
3.9341068,-14.452924,voucher
38.918777,-1.694845,soup
-17.175848,35.196945,hundr
7.3737044,23.246115,low
36.783844,7.8648562,bslvyl
-17.125837,-15.823043,fireplac
-8.640647,-18.548534,okmail
-7.2592688,1.6559414,cock
60.24372,-5.4338865,congrat
-10.595984,46.41763,kiefer
57.662262,-4.4446177,danger
-33.668888,12.998508,com
-11.441832,6.743593,rp
56.217686,-15.02597,chachi
-33.224438,10.129016,movietrivia
-18.111532,-18.974007,dp
37.626183,2.7764332,shoe
14.367407,-16.710308,unconvinc
-18.790716,-21.958666,smarter
9.677053,32.851353,europ
-4.9477606,12.498395,hav
-32.12892,-29.720898,anybodi
-19.601768,23.348213,howda
-12.97792,-20.939734,burgundi
13.134677,-41.850098,hand
13.702049,15.970058,report
30.504696,2.317739,stream
13.883904,1.1067289,quick
9.653246,-16.518286,sch
28.830765,41.93836,darren
-22.300701,-16.617222,brought
-1.470439,-3.535393,ese
16.604073,11.347891,chase
-27.034874,32.581596,vomitin
-51.97141,1.0387555,ecstaci
-41.919495,12.038237,annonc
19.841331,8.693405,dept
16.066206,4.8939157,lili
-24.75115,-16.786737,teeth
-9.314335,-21.29879,fraction
58.562035,-3.058602,reward
23.31455,-35.949272,dat
14.020844,33.75626,laptop
33.491848,22.491972,much
-0.42540976,21.519815,eir
-28.79944,33.99665,tire
29.04525,-10.847371,explicit
16.663616,-25.153694,huh
-6.8437676,3.7477627,put
53.02515,0.9065158,prey
6.147881,4.645588,greet
1.7081324,49.928123,thasa
11.289763,-4.948774,u
25.53809,3.0181408,independ
-46.019047,-1.398164,mini
-4.6005793,-21.489002,celebr
15.025454,22.167732,requir
-18.756802,7.642216,provid
-53.425358,-4.9455457,health
15.075141,22.421282,nigpun
24.026005,-6.021718,go
-26.454407,-27.343914,marri
-58.007454,-5.284252,lar
2.8591874,15.503095,rumbl
-5.5123897,15.686924,sang
-6.499132,-27.057817,forward
5.0594506,-16.659838,subscrib
9.785824,19.964716,cure
-57.650238,2.2308903,type
8.903789,29.756186,teacher
6.4588313,-3.666845,nikiyu
10.404809,-10.054836,mustprovid
-5.4652267,28.227966,teas
-32.71589,-3.3283005,reciev
-4.4846315,-20.55869,heron
0.82381,-30.60473,earn
-8.136944,-11.988319,weight
-11.228888,-1.9369268,scalli
38.80999,17.506472,away
-48.143253,-9.867679,luv
6.1325097,-26.687855,potter
2.59504,5.404138,ask
-26.657862,-28.778362,unmit
28.563885,-7.6652822,wreck
-25.810328,-21.789824,te
-21.25578,29.33915,stick
-3.8847604,-9.8344965,sick
-42.116543,8.887954,someon
13.464428,14.137409,tot
19.429008,22.996016,impress
-28.893642,-16.698645,picsfre
-67.892685,-2.605707,madok
49.193794,-6.52639,mp
-28.999601,-32.733006,dinosaur
-25.476854,25.860327,l
-50.086662,-6.589615,babe
-24.284883,-33.186638,marsm
-24.308384,37.270977,bevi
-16.88602,-34.507423,subscrit
40.427586,7.2100415,homeown
35.62118,-0.78211313,santa
-40.201195,21.254827,wap
-31.400852,9.729901,term
2.7248309,32.181343,limp
-7.3202934,5.7411633,classic
-12.973005,-28.779053,gsex
-0.039460532,18.464005,swt
6.4722857,-3.6816802,dob
5.7836523,17.341646,confus
43.22866,-13.216446,math
38.20985,-6.381998,meetin
45.24404,-0.47409064,xxxxxxxxx
-13.187206,-13.6521635,mitsak
11.623163,9.5926485,unredeem
-3.3304467,-11.855614,recoveri
58.10523,0.5509161,jay
22.831636,46.246098,folk
22.886835,-8.839632,alon
-56.654655,-6.3379273,screen
-7.3067594,-10.654355,arriv
-19.498,16.04288,wahleykkum
2.5340466,11.213323,fish
-53.452553,-16.103357,pc
29.158659,-9.456007,dare
59.101933,-7.6856084,schedul
-5.6582093,-39.460445,option
14.011505,2.7879243,updat
-32.829117,-1.3540363,facil
-38.94886,-36.03377,next
-2.4072168,-47.53615,rudi
10.868478,28.839922,thank
-28.004313,-1.0649283,children
4.8010626,-24.409317,skip
-14.064699,20.141638,macho
-13.290322,4.1409106,chg
-3.1087933,7.192979,maangalyam
13.23451,-21.563675,classmat
-20.001602,-13.645114,lttr
22.137392,-6.1016035,fm
-35.465847,-28.214834,samachara
28.305847,-7.85253,liverpool
8.020184,-3.566079,readi
-15.095238,-24.74468,spree
-1.661731,47.211243,respons
7.4016213,16.348595,winaweek
-7.295704,-10.780998,remot
20.270449,-7.7255707,shut
34.27407,11.354812,sux
7.5315022,-36.178596,gud
-18.471924,-0.2974634,salam
23.08276,-18.011385,pt
18.39497,18.561337,across
-13.196854,-37.484657,offic
-43.53363,22.077274,green
11.885651,16.540447,natur
-3.7964313,-10.115717,spent
-18.825186,11.6236105,awesom
-19.072912,15.356126,permiss
17.901882,8.196527,llc
-19.45889,14.2901535,rememb
-51.83147,-2.3172321,ari
62.834423,-3.654627,pray
2.366083,-33.744656,cross
-43.539303,-25.803143,alaipayuth
-54.21209,-1.896233,admin
5.752926,-38.15341,boytoy
-13.8654,-41.699463,ryder
10.749833,6.627567,fifteen
-20.017445,28.065962,victoria
-25.434664,1.1652255,vouch
16.804308,-48.37909,mrng
-55.02387,-5.234867,txtstop
28.46835,-3.6440947,last
-47.608177,-1.4095621,outdoor
30.54578,-13.633584,easili
-7.1544733,23.353798,calcul
61.859455,2.0177896,holi
52.01561,8.692393,randomli
-19.845776,8.3147,planet
39.787243,33.468704,callin
26.308393,-12.628853,mfl
-26.294928,-14.499721,bergkamp
-55.27472,-15.156156,sweetest
-13.236732,-20.912865,discreet
5.9520063,13.933193,callback
-0.7760608,11.866124,rang
-5.6555142,-26.841879,letter
-16.286251,-22.695242,tulip
-0.5992452,-9.119618,ba
16.284355,25.979513,difficult
-27.2441,-13.813577,financi
-9.233316,48.828815,moon
1.0602683,-16.021954,tuesday
28.895105,-5.2860646,white
44.713913,-3.4925258,ttyl
-7.5501895,0.21401541,thirtyeight
43.12652,-9.384773,intellig
18.148344,-24.44641,refund
-13.733127,1.6410528,gift
34.026207,-7.7442183,sex
-10.994688,1.7682596,urgent
-51.591602,-8.919711,lennon
-0.90196437,-5.432358,ton
-3.4564192,-8.874581,roommat
7.1604652,34.437904,zf
22.23088,-19.459362,final
17.2459,6.423426,matthew
-17.838425,-7.9335184,toxic
24.311285,20.390093,smartphon
22.347187,7.961974,hate
-4.500444,-16.842117,offer
39.072468,15.985726,bootydeli
22.725533,-9.365363,disast
-22.99908,45.86263,organ
-14.300408,-47.092564,competit
9.567681,13.580267,cab
23.9403,-21.060534,csh
-8.8427105,-7.7925377,push
14.554188,-7.4911704,laugh
-28.62991,-9.324859,cw
-19.231087,37.472637,thanx
-0.40505728,15.321082,class
62.069855,-11.014411,textbuddi
-31.423372,31.341002,ago
16.388369,7.572624,exmpel
-15.880944,-9.428864,smth
-36.544712,10.770079,fr
25.961824,-1.9298434,infern
-7.957772,-51.135838,shudvetold
47.6946,-10.214514,red
70.52166,-3.8570683,temper
-1.7541922,26.825073,olav
-55.286118,-1.946853,fed
56.06567,3.7501593,reach
-10.967252,-27.556837,noth
-30.434132,18.160545,lamp
25.449743,-4.615334,morro
50.958927,-13.66831,per
-1.1969905,-33.346363,sptv
-17.447468,14.520382,weapon
15.437929,-14.046608,aom
14.46418,17.027872,eachoth
-8.955842,11.714484,c
-21.661774,-1.9696857,blow
8.995664,-25.181692,throat
16.607656,9.0741,appoint
57.18995,-5.133383,rcd
37.206875,-4.873655,workout
-4.418062,13.916549,dvd
-15.307016,-19.509108,without
10.461889,1.3107557,plz
7.9869637,-48.908062,hol
11.117273,13.997906,silent
-16.968506,6.16871,firmwar
-51.610302,-8.93686,friday
8.947766,22.24873,plate
22.6069,3.7796628,awak
-54.068707,0.10247637,univers
-11.095461,9.881333,forgot
-28.761644,-5.1983013,cuddl
0.96906227,-22.862312,amigo
5.443608,47.45944,birthday
17.487452,-24.756426,shag
-21.838217,-19.42674,sup
-27.349535,-33.013912,whenev
-10.961707,-5.243689,netcollex
47.207848,-1.5262549,torch
-15.781374,6.3545194,teletext
50.796993,-14.463352,relat
-16.345785,-24.62139,back
0.28619415,-5.668528,soundtrack
9.242319,26.15184,sweepstak
-47.419945,6.361786,bar
-1.8059208,0.05716342,sterl
-18.610935,33.450947,datebox
6.9757237,43.301067,kickbox
9.778043,-14.064294,somon
-13.541825,-16.587803,die
-34.64414,19.853136,mobi
-9.282186,-24.993124,howev
1.1912633,-40.664726,afternoon
29.008457,-30.104189,ill
-16.24951,-19.259134,notifi
49.610878,-0.58401114,replac
25.997498,43.462563,anyway
-2.7674546,-22.496328,wish
12.913344,-14.647769,use
-2.6290612,-21.67549,speechless
63.641422,-9.557075,actual
20.348783,-25.214878,ayn
8.920081,-8.055175,moan
-35.555164,-13.10505,anoth
